This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3193  3.4795623e+00 1.19e-04 6.40e+01  -1.7 7.20e-02   1.4 1.00e+00 6.10e-01w  1
3194  1.0830502e+01 1.21e-03 1.03e+02  -1.7 1.46e-01   0.9 1.20e-01 1.00e+00w  1
3195  6.6861036e+00 4.26e-04 3.72e+01  -1.7 7.33e-02   1.4 1.00e+00 6.61e-01w  1
3196  1.2537669e-03 9.94e-05 1.07e+02  -1.7 1.33e-01   0.9 1.00e+00 7.44e-05h 13
3197  1.3745735e-03 9.94e-05 8.51e+01  -1.7 9.00e-02   1.3 5.00e-01 1.22e-04f 14
3198  1.1094823e-03 9.94e-05 7.61e+01  -1.7 3.70e-01   0.8 5.87e-01 3.09e-05f 11
3199  1.1435194e-03 9.94e-05 8.51e+01  -1.7 1.04e-01   1.3 3.23e-01 6.10e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3200  1.2465528e-03 9.93e-05 9.68e+01  -1.7 4.94e-02   1.7 1.00e+00 1.49e-04h 10
3201  1.0221380e-03 9.93e-05 8.51e+01  -1.7 1.12e-01   1.2 3.63e-01 6.10e-05f 15
3202  1.3404693e-03 9.93e-05 1.03e+02  -1.7 4.88e-02   1.6 1.00e+00 1.50e-04h 10
3203  9.7905857e-04 9.93e-05 8.51e+01  -1.7 1.23e-01   1.2 3.66e-01 6.10e-05f 15
3204  1.3712411e-03 9.93e-05 1.04e+02  -1.7 5.61e-02   1.6 1.00e+00 1.36e-04h 10
3205  1.0073232e-03 9.93e-05 8.50e+01  -1.7 1.34e-01   1.1 3.54e-01 6.10e-05f 15
3206  5.4124234e-01 9.04e-05 8.89e+01  -1.7 5.98e-02   1.5 1.00e+00 1.04e-01w  1
3207  1.1902644e+01 9.09e-04 9.76e+01  -1.7 1.40e-01   1.1 3.04e-01 1.00e+00w  1
3208  8.1081770e+00 6.37e-04 4.65e+01  -1.7 8.65e-02   1.5 1.00e+00 5.59e-01w  1
3209  1.1869246e-03 9.93e-05 9.93e+01  -1.7 1.88e-01   1.0 1.00e+00 1.02e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3210  1.2827539e-03 9.93e-05 8.50e+01  -1.7 7.51e-02   1.4 4.28e-01 1.22e-04f 14
3211  9.2374721e-04 9.93e-05 9.97e+01  -1.7 1.80e-01   1.0 1.00e+00 3.36e-05f 11
3212  9.4861487e-04 9.93e-05 8.50e+01  -1.7 7.44e-02   1.4 4.26e-01 3.05e-05h 16
3213  8.5262688e-04 9.93e-05 1.00e+02  -1.7 1.74e-01   0.9 1.00e+00 8.09e-06h 13
3214  9.2408537e-04 9.93e-05 8.50e+01  -1.7 7.91e-02   1.3 4.28e-01 1.53e-05h 17
3215  8.8372895e-04 9.93e-05 1.00e+02  -1.7 1.88e-01   0.9 1.00e+00 7.80e-06f 13
3216  9.0224561e-04 9.93e-05 8.50e+01  -1.7 8.51e-02   1.3 4.33e-01 1.53e-05h 17
3217  8.3514730e-04 9.93e-05 5.62e+01  -1.7 1.01e+00   0.8 1.21e-01 3.52e-06h 14
3218  8.3408576e-04 9.93e-05 8.50e+01  -1.7 1.33e-01   1.2 1.05e-01 2.38e-07h 23
3219  3.1853575e-01 9.29e-05 9.52e+01  -1.7 4.63e-02   1.7 1.00e+00 6.93e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3220  9.7316074e+00 5.67e-04 9.76e+01  -1.7 1.13e-01   1.2 3.42e-01 1.00e+00w  1
3221  9.2392071e+00 5.22e-04 1.01e+02  -1.7 7.19e-02   1.6 1.00e+00 8.04e-02w  1
3222  1.4527722e-03 9.92e-05 1.02e+02  -1.7 1.67e-01   1.1 1.00e+00 1.35e-04h  9
3223  1.5284965e-03 9.92e-05 8.50e+01  -1.7 6.10e-02   1.6 3.45e-01 2.44e-04f 13
3224  9.8280627e-04 9.92e-05 1.01e+02  -1.7 1.23e-01   1.1 1.00e+00 7.17e-05f 10
3225  1.0169031e-03 9.92e-05 8.50e+01  -1.7 6.10e-02   1.5 4.04e-01 6.10e-05f 15
3226  8.9747236e-04 9.92e-05 1.01e+02  -1.7 1.31e-01   1.0 1.00e+00 1.96e-05f 12
3227  9.4850643e-04 9.92e-05 8.50e+01  -1.7 6.55e-02   1.5 4.16e-01 3.05e-05h 16
3228  8.5419675e-04 9.92e-05 1.01e+02  -1.7 1.45e-01   1.0 1.00e+00 9.81e-06h 13
3229  1.0071116e-03 9.92e-05 8.50e+01  -1.7 7.08e-02   1.4 4.21e-01 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3230  9.5274982e-04 9.92e-05 1.01e+02  -1.7 1.61e-01   0.9 1.00e+00 1.91e-05f 12
3231  9.2545627e-04 9.92e-05 8.50e+01  -1.7 7.65e-02   1.3 4.25e-01 3.05e-05f 16
3232  6.4336395e-01 9.75e-05 9.70e+01  -1.7 1.78e-01   0.9 1.00e+00 3.79e-02w  1
3233  6.7963618e+00 2.84e-04 9.74e+01  -1.7 8.09e-02   1.3 4.22e-01 1.00e+00w  1
3234  6.2688351e+00 2.56e-04 9.24e+01  -1.7 5.69e-02   1.7 1.00e+00 1.03e-01w  1
3235  8.9773767e-04 9.92e-05 1.01e+02  -1.7 1.03e-01   1.2 1.00e+00 9.24e-06f 12
3236  1.0155226e-03 9.92e-05 8.50e+01  -1.7 4.49e-02   1.7 4.21e-01 6.10e-05h 15
3237  8.8303486e-04 9.92e-05 1.01e+02  -1.7 9.26e-02   1.2 1.00e+00 2.56e-05h 12
3238  1.0558699e-03 9.92e-05 8.50e+01  -1.7 5.02e-02   1.6 4.06e-01 6.10e-05h 15
3239  8.5015126e-04 9.92e-05 1.01e+02  -1.7 1.04e-01   1.1 1.00e+00 2.41e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3240  1.1122068e-03 9.92e-05 8.50e+01  -1.7 5.45e-02   1.6 4.07e-01 6.10e-05h 15
3241  8.6048240e-04 9.92e-05 1.01e+02  -1.7 1.15e-01   1.1 1.00e+00 2.30e-05f 12
3242  1.2730726e-03 9.92e-05 1.04e+02  -1.7 3.99e-02   1.5 1.00e+00 1.22e-04h 14
3243  1.1286804e-03 9.91e-05 8.50e+01  -1.7 1.37e-01   1.0 4.63e-01 6.10e-05f 15
3244  8.6512817e-04 9.91e-05 1.02e+02  -1.7 6.82e-02   1.5 1.00e+00 5.24e-05h 13
3245  1.4346153e+01 1.52e-03 9.78e+01  -1.7 1.68e-01   1.0 3.07e-01 1.00e+00w  1
3246  9.8248121e+00 1.15e-03 4.81e+01  -1.7 1.16e-01   1.4 1.00e+00 5.26e-01w  1
3247  1.9390626e+00 1.06e-03 2.70e+01  -1.7 2.19e-01   0.9 1.00e+00 5.22e-01w  1
3248  8.5609156e-04 9.91e-05 8.50e+01  -1.7 6.81e-02   1.4 3.07e-01 3.81e-06h 18
3249  8.4251788e-04 9.91e-05 1.04e+02  -1.7 2.37e-01   0.9 9.33e-01 1.87e-06h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3250  9.4046022e-04 9.91e-05 8.50e+01  -1.7 8.78e-02   1.3 4.87e-01 1.53e-05h 17
3251  8.4229964e-04 9.91e-05 9.57e+01  -1.7 2.49e-01   0.8 1.00e+00 4.21e-06h 14
3252  1.0651207e-03 9.91e-05 1.04e+02  -1.7 7.34e-02   1.3 1.00e+00 3.75e-05h 15
3253  1.0791836e-03 9.91e-05 8.50e+01  -1.7 4.39e-02   1.7 4.94e-01 1.22e-04f 14
3254  8.4505216e-04 9.91e-05 9.85e+01  -1.7 1.04e-01   1.2 1.00e+00 2.33e-05h 12
3255  1.5818527e-03 9.91e-05 1.03e+02  -1.7 3.26e-02   1.6 1.00e+00 2.44e-04h 13
3256  1.2983353e-03 9.91e-05 8.50e+01  -1.7 1.14e-01   1.2 4.40e-01 1.22e-04f 14
3257  1.0682064e-03 9.91e-05 1.03e+02  -1.7 5.05e-02   1.6 1.00e+00 1.49e-04h 12
3258  1.1603236e+01 9.45e-04 9.77e+01  -1.7 1.35e-01   1.1 3.61e-01 1.00e+00w  1
3259  8.7161820e+00 6.55e-04 6.06e+01  -1.7 8.90e-02   1.5 1.00e+00 4.06e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3260  2.2989217e+00 8.95e-04 3.43e+01  -1.7 1.65e-01   1.1 1.00e+00 5.04e-01w  1
3261  9.5313358e-04 9.91e-05 8.50e+01  -1.7 3.41e-01   0.6 3.61e-01 3.05e-05f 15
3262  9.2206974e-04 9.91e-05 1.06e+02  -1.7 1.78e-01   1.0 1.00e+00 1.53e-05f 15
3263  9.3572010e-04 9.91e-05 8.50e+01  -1.7 7.00e-02   1.4 4.93e-01 3.05e-05h 16
3264  8.9097338e-04 9.91e-05 9.69e+01  -1.7 1.94e-01   1.0 1.00e+00 8.99e-06f 13
3265  8.7977249e-04 9.91e-05 8.50e+01  -1.7 7.52e-02   1.4 4.39e-01 1.53e-05h 17
3266  8.5638076e-04 9.91e-05 9.92e+01  -1.7 1.83e-01   0.9 1.00e+00 4.02e-06h 14
3267  9.2142189e-04 9.91e-05 8.50e+01  -1.7 7.97e-02   1.3 4.30e-01 1.53e-05h 17
3268  8.8422945e-04 9.91e-05 9.98e+01  -1.7 2.02e-01   0.9 1.00e+00 7.54e-06f 13
3269  9.0251816e-04 9.91e-05 8.50e+01  -1.7 8.55e-02   1.3 4.33e-01 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3270  8.3368610e-04 9.91e-05 8.50e+01  -1.7 9.53e-01   0.8 1.28e-01 3.37e-06h 14
3271  1.8240251e+00 9.08e-05 7.90e+01  -1.7 9.74e-02   1.2 1.00e+00 2.24e-01w  1
3272  1.8368131e+01 1.78e-03 9.77e+01  -1.7 2.12e-01   0.8 2.33e-01 1.00e+00w  1
3273  1.3487725e+01 1.02e-03 5.75e+01  -1.7 1.44e-01   1.2 1.00e+00 4.58e-01w  1
3274  1.0551209e-03 9.91e-05 1.02e+02  -1.7 2.70e-01   0.7 1.00e+00 2.73e-05h 13
3275  9.3370462e-04 9.91e-05 8.50e+01  -1.7 1.17e-01   1.1 3.81e-01 3.05e-05f 16
3276  1.2331584e-03 9.90e-05 1.05e+02  -1.7 5.31e-02   1.6 1.00e+00 1.10e-04h 13
3277  1.1746505e-03 9.90e-05 8.49e+01  -1.7 1.39e-01   1.1 3.44e-01 6.10e-05f 15
3278  8.5986581e-04 9.90e-05 1.06e+02  -1.7 5.95e-02   1.5 1.00e+00 7.36e-05h 14
3279  8.5723947e-04 9.90e-05 8.49e+01  -1.7 1.54e-01   1.0 3.21e-01 3.81e-06h 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3280  1.2390926e-03 9.90e-05 1.07e+02  -1.7 6.68e-02   1.4 1.00e+00 7.95e-05h 14
3281  1.3127689e-03 9.90e-05 8.49e+01  -1.7 1.68e-01   1.0 2.99e-01 6.10e-05f 15
3282  8.9430319e-04 9.90e-05 1.07e+02  -1.7 7.50e-02   1.4 1.00e+00 7.17e-05h 14
3283  9.1037141e-04 9.90e-05 1.04e+02  -1.7 1.36e-01   0.9 1.00e+00 1.07e-05h 16
3284  6.8236190e+00 2.60e-04 9.74e+01  -1.7 7.52e-02   1.3 4.97e-01 1.00e+00w  1
3285  6.2500284e+00 2.41e-04 9.03e+01  -1.7 8.04e-02   1.8 1.00e+00 7.40e-02w  1
3286  1.9096638e+00 2.93e-04 4.97e+01  -1.7 1.01e-01   1.3 1.00e+00 5.17e-01w  1
3287  9.6432788e-04 9.90e-05 8.49e+01  -1.7 1.63e-01   0.8 4.97e-01 3.05e-05h 15
3288  9.1546154e-04 9.90e-05 9.67e+01  -1.7 1.15e-01   1.2 1.00e+00 1.92e-05h 12
3289  1.0145556e-03 9.90e-05 8.49e+01  -1.7 4.85e-02   1.7 4.19e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3290  8.6552678e-04 9.90e-05 9.96e+01  -1.7 1.01e-01   1.2 1.00e+00 2.18e-05h 12
3291  1.0782328e-03 9.90e-05 8.49e+01  -1.7 5.11e-02   1.6 4.08e-01 6.10e-05h 15
3292  8.5416449e-04 9.90e-05 1.01e+02  -1.7 1.06e-01   1.1 1.00e+00 2.19e-05h 12
3293  1.6683369e-03 9.90e-05 1.04e+02  -1.7 3.66e-02   1.6 1.00e+00 2.44e-04h 13
3294  1.3536878e-03 9.89e-05 8.49e+01  -1.7 1.27e-01   1.1 4.47e-01 1.22e-04f 14
3295  1.0451993e-03 9.89e-05 1.03e+02  -1.7 5.86e-02   1.5 1.00e+00 1.35e-04f 12
3296  1.0211778e-03 9.89e-05 8.49e+01  -1.7 1.52e-01   1.0 3.28e-01 3.05e-05f 16
3297  3.0865113e+00 1.00e-04 6.10e+01  -1.7 6.43e-02   1.5 1.00e+00 5.73e-01w  1
3298  1.0173591e+01 1.05e-03 9.85e+01  -1.7 1.37e-01   1.0 1.50e-01 1.00e+00w  1
3299  4.4471205e+00 4.17e-04 4.43e+00  -1.7 6.99e-02   1.4 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3300  1.0216156e-03 9.89e-05 1.06e+02  -1.7 1.38e-01   0.9 1.00e+00 7.00e-05h 13
3301  1.0910724e-03 9.89e-05 8.49e+01  -1.7 8.36e-02   1.4 4.93e-01 6.10e-05f 15
3302  8.3558370e-04 9.89e-05 9.58e+01  -1.7 2.70e-01   0.9 1.00e+00 1.19e-05f 13
3303  9.5015771e-04 9.89e-05 8.49e+01  -1.7 8.49e-02   1.3 4.21e-01 1.53e-05h 17
3304  9.0427485e-04 9.89e-05 1.01e+02  -1.7 2.24e-01   0.8 1.00e+00 9.85e-06f 14
3305  8.8784263e-04 9.89e-05 8.49e+01  -1.7 8.91e-02   1.3 4.07e-01 1.53e-05h 17
3306  1.3945326e-03 9.89e-05 1.02e+02  -1.7 3.93e-02   1.7 1.00e+00 1.65e-04h 12
3307  1.4539003e-03 9.89e-05 8.49e+01  -1.7 1.10e-01   1.2 3.81e-01 1.22e-04f 14
3308  9.0084360e-04 9.89e-05 1.04e+02  -1.7 4.43e-02   1.6 1.00e+00 1.67e-04h 12
3309  8.4686036e-04 9.89e-05 8.49e+01  -1.7 1.23e-01   1.2 3.75e-01 7.63e-06h 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3310  1.4194848e+00 7.66e-05 7.18e+01  -1.7 4.92e-02   1.6 1.00e+00 3.12e-01w  1
3311  9.8021682e+00 8.15e-04 9.75e+01  -1.7 1.22e-01   1.1 2.84e-01 1.00e+00w  1
3312  6.9781233e+00 4.21e-04 5.36e+01  -1.7 6.77e-02   1.5 1.00e+00 5.04e-01w  1
3313  1.5119992e-03 9.89e-05 1.05e+02  -1.7 1.65e-01   1.1 1.00e+00 1.52e-04h 11
3314  1.6397767e-03 9.88e-05 8.49e+01  -1.7 6.96e-02   1.5 4.26e-01 2.44e-04f 13
3315  9.3307998e-04 9.88e-05 1.02e+02  -1.7 1.55e-01   1.0 1.00e+00 5.12e-05f 12
3316  1.2624632e-03 9.88e-05 1.04e+02  -1.7 4.76e-02   1.4 1.00e+00 1.15e-04h 14
3317  1.2620846e-03 9.88e-05 8.48e+01  -1.7 1.59e-01   1.0 3.95e-01 6.10e-05f 15
3318  8.9413980e-04 9.88e-05 1.06e+02  -1.7 7.73e-02   1.4 1.00e+00 5.77e-05h 14
3319  9.1508201e-04 9.88e-05 1.03e+02  -1.7 1.41e-01   0.9 1.00e+00 1.07e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3320  8.5841664e-04 9.88e-05 8.48e+01  -1.7 7.72e-02   1.3 4.97e-01 1.53e-05h 17
3321  8.4765608e-04 9.88e-05 9.71e+01  -1.7 2.26e-01   0.9 1.00e+00 1.90e-06h 15
3322  9.4100363e-04 9.88e-05 8.48e+01  -1.7 8.65e-02   1.3 4.43e-01 1.53e-05h 17
3323  7.9910399e-01 1.40e-04 5.52e+01  -1.7 6.45e-01   0.8 1.97e-01 3.83e-02w  1
3324  1.0651899e+01 7.83e-04 9.75e+01  -1.7 1.24e-01   1.2 1.43e-01 1.00e+00w  1
3325  9.7303380e+00 7.13e-04 8.81e+01  -1.7 1.02e-01   1.7 1.00e+00 9.63e-02w  1
3326  8.4357318e-04 9.88e-05 8.48e+01  -1.7 1.61e-01   1.2 1.97e-01 4.68e-06h 13
3327  1.5480424e-03 9.88e-05 1.03e+02  -1.7 4.61e-02   1.6 1.00e+00 1.79e-04h 12
3328  1.4606625e-03 9.88e-05 8.48e+01  -1.7 1.24e-01   1.1 3.68e-01 1.22e-04f 14
3329  8.9822867e-04 9.88e-05 1.05e+02  -1.7 5.32e-02   1.6 1.00e+00 1.21e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3330  8.9502257e-04 9.88e-05 1.04e+02  -1.7 1.06e-01   1.1 1.00e+00 1.32e-05h 16
3331  9.3444947e-04 9.87e-05 8.48e+01  -1.7 5.98e-02   1.5 4.96e-01 3.05e-05h 16
3332  8.6973496e-04 9.87e-05 9.79e+01  -1.7 1.56e-01   1.0 1.00e+00 9.39e-06h 13
3333  9.8062286e-04 9.87e-05 8.48e+01  -1.7 6.69e-02   1.4 4.35e-01 3.05e-05h 16
3334  8.4868099e-04 9.87e-05 9.98e+01  -1.7 1.55e-01   1.0 1.00e+00 8.92e-06h 13
3335  1.4097434e-03 9.87e-05 1.04e+02  -1.7 4.98e-02   1.4 1.00e+00 1.22e-04h 14
3336  1.4791123e+01 1.05e-03 9.77e+01  -1.7 1.67e-01   0.9 4.25e-01 1.00e+00w  1
3337  1.1834402e+01 9.09e-04 7.41e+01  -1.7 1.40e-01   1.3 1.00e+00 2.86e-01w  1
3338  6.7996837e+00 9.88e-04 5.89e+01  -1.7 2.15e-01   0.9 1.00e+00 2.85e-01w  1
3339  1.1616383e-03 9.87e-05 8.48e+01  -1.7 3.42e-01   0.4 4.25e-01 6.10e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3340  9.5011615e-04 9.87e-05 7.35e+01  -1.7 5.91e-01   0.8 2.86e-01 1.88e-05f 12
3341  8.7602301e-04 9.87e-05 8.48e+01  -1.7 1.15e-01   1.2 3.01e-01 1.53e-05f 17
3342  1.4004347e-03 9.87e-05 8.62e+01  -1.7 6.64e-02   1.7 1.00e+00 9.24e-05h 10
3343  1.5268585e-03 9.87e-05 8.48e+01  -1.7 1.17e-01   1.2 3.77e-01 1.22e-04f 14
3344  8.7183537e-04 9.87e-05 9.93e+01  -1.7 5.45e-02   1.6 1.00e+00 1.40e-04h 10
3345  8.7956377e-04 9.87e-05 8.48e+01  -1.7 1.28e-01   1.1 3.69e-01 7.63e-06h 18
3346  1.1802822e-03 9.87e-05 1.00e+02  -1.7 5.77e-02   1.6 1.00e+00 7.47e-05h 11
3347  1.2252562e-03 9.87e-05 8.48e+01  -1.7 1.40e-01   1.1 3.47e-01 6.10e-05f 15
3348  9.4634871e-04 9.87e-05 9.99e+01  -1.7 5.95e-02   1.5 1.00e+00 9.77e-05h 12
3349  1.3042399e+01 1.19e-03 9.77e+01  -1.7 1.51e-01   1.0 3.27e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3350  9.5667396e+00 8.41e-04 5.65e+01  -1.7 1.00e-01   1.5 1.00e+00 4.52e-01w  1
3351  1.8676857e+00 1.07e-03 2.89e+01  -1.7 1.93e-01   1.0 1.00e+00 5.42e-01w  1
3352  9.1940174e-04 9.87e-05 8.48e+01  -1.7 3.37e-01   0.5 3.27e-01 1.53e-05f 16
3353  8.3722799e-04 9.87e-05 1.06e+02  -1.7 2.10e-01   0.9 1.00e+00 5.92e-06h 16
3354  9.3538528e-04 9.87e-05 8.48e+01  -1.7 7.95e-02   1.4 4.95e-01 1.53e-05h 17
3355  8.4904520e-04 9.87e-05 9.64e+01  -1.7 2.22e-01   0.9 1.00e+00 4.20e-06h 14
3356  1.0659162e-03 9.87e-05 1.04e+02  -1.7 6.42e-02   1.3 1.00e+00 4.27e-05h 15
3357  8.6419750e-04 9.87e-05 8.48e+01  -1.7 1.94e-01   0.8 3.69e-01 1.53e-05f 17
3358  1.0079851e-03 9.87e-05 1.06e+02  -1.7 1.01e-01   1.3 1.00e+00 2.66e-05h 15
3359  9.0783601e-04 9.86e-05 8.48e+01  -1.7 4.63e-02   1.7 4.93e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3360  9.9836275e-04 9.86e-05 9.74e+01  -1.7 1.10e-01   1.2 1.00e+00 2.28e-05h 12
3361  9.4165225e-04 9.86e-05 8.48e+01  -1.7 5.05e-02   1.6 4.23e-01 6.10e-05h 15
3362  4.6342154e-01 9.51e-05 9.55e+01  -1.7 1.07e-01   1.2 1.00e+00 4.51e-02w  1
3363  4.2272580e+00 1.53e-04 9.74e+01  -1.7 5.26e-02   1.6 3.98e-01 1.00e+00w  1
3364  3.4805434e+00 1.45e-04 1.03e+02  -1.7 1.61e-01   1.1 1.00e+00 5.63e-02w  1
3365  9.5039782e-04 9.86e-05 1.00e+02  -1.7 5.03e-02   1.5 1.00e+00 2.20e-05h 11
3366  8.9601620e-04 9.86e-05 8.48e+01  -1.7 1.32e-01   1.1 4.29e-01 1.53e-05f 17
3367  1.1383625e-03 9.86e-05 1.00e+02  -1.7 6.88e-02   1.5 1.00e+00 5.88e-05h 11
3368  9.5231010e-04 9.86e-05 8.47e+01  -1.7 1.60e-01   1.0 3.10e-01 3.05e-05f 16
3369  1.1119832e-03 9.86e-05 1.03e+02  -1.7 7.10e-02   1.4 1.00e+00 6.94e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3370  1.0118861e-03 9.86e-05 8.47e+01  -1.7 1.74e-01   1.0 2.92e-01 3.05e-05f 16
3371  1.0683632e-03 9.86e-05 1.07e+02  -1.7 7.83e-02   1.4 1.00e+00 6.86e-05h 14
3372  1.0946906e-03 9.86e-05 8.47e+01  -1.7 1.89e-01   0.9 2.74e-01 3.05e-05f 16
3373  9.7520453e-04 9.86e-05 1.07e+02  -1.7 8.78e-02   1.3 1.00e+00 6.19e-05h 14
3374  9.6130075e-04 9.86e-05 8.47e+01  -1.7 2.06e-01   0.9 2.58e-01 1.53e-05f 17
3375  3.2321315e+00 1.23e-04 5.79e+01  -1.7 9.85e-02   1.3 1.00e+00 4.55e-01w  1
3376  1.5129140e+01 1.73e-03 1.03e+02  -1.7 1.87e-01   0.8 1.17e-01 1.00e+00w  1
3377  1.0883065e+01 8.85e-04 5.51e+01  -1.7 1.01e-01   1.2 1.00e+00 4.93e-01w  1
3378  1.0990347e-03 9.86e-05 1.07e+02  -1.7 1.76e-01   0.7 1.00e+00 5.55e-05h 13
3379  1.1672351e-03 9.86e-05 8.47e+01  -1.7 1.11e-01   1.2 3.99e-01 6.10e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3380  9.6750718e-04 9.86e-05 1.05e+02  -1.7 4.74e-02   1.6 1.00e+00 1.11e-04h 13
3381  8.6970349e-04 9.86e-05 8.47e+01  -1.7 1.29e-01   1.1 3.70e-01 1.53e-05f 17
3382  1.3921331e-03 9.86e-05 1.05e+02  -1.7 5.32e-02   1.6 1.00e+00 1.27e-04h 13
3383  1.0259908e-03 9.86e-05 8.47e+01  -1.7 1.43e-01   1.1 3.43e-01 6.10e-05f 15
3384  1.0055977e-03 9.85e-05 1.06e+02  -1.7 5.97e-02   1.5 1.00e+00 7.21e-05h 14
3385  8.6511377e-04 9.85e-05 8.47e+01  -1.7 1.55e-01   1.0 3.20e-01 1.53e-05f 17
3386  1.2294055e-03 9.85e-05 1.06e+02  -1.7 6.71e-02   1.4 1.00e+00 7.88e-05h 14
3387  1.3256915e-03 9.85e-05 8.47e+01  -1.7 1.69e-01   1.0 2.98e-01 6.10e-05f 15
3388  3.4273235e+00 1.19e-04 6.20e+01  -1.7 7.53e-02   1.4 1.00e+00 5.85e-01w  1
3389  1.1432125e+01 1.28e-03 1.03e+02  -1.7 1.52e-01   0.9 1.20e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3390  7.2608708e+00 4.88e-04 4.05e+01  -1.7 7.63e-02   1.3 1.00e+00 6.30e-01w  1
3391  1.1766477e-03 9.85e-05 1.07e+02  -1.7 1.39e-01   0.9 1.00e+00 1.43e-04f 12
3392  9.8558620e-04 9.85e-05 8.47e+01  -1.7 9.27e-02   1.3 4.83e-01 6.10e-05f 15
3393  8.9599592e-04 9.85e-05 8.05e+01  -1.7 3.49e-01   0.8 5.63e-01 9.10e-06f 14
3394  9.1853674e-04 9.85e-05 8.47e+01  -1.7 1.08e-01   1.2 3.58e-01 1.53e-05f 17
3395  1.4868515e-03 9.85e-05 8.91e+01  -1.7 5.93e-02   1.7 1.00e+00 1.26e-04h 10
3396  1.4367635e-03 9.85e-05 8.47e+01  -1.7 1.17e-01   1.2 3.77e-01 1.22e-04f 14
3397  9.5585336e-04 9.85e-05 1.01e+02  -1.7 5.29e-02   1.6 1.00e+00 1.43e-04h 10
3398  8.8073528e-04 9.85e-05 8.47e+01  -1.7 1.28e-01   1.1 3.69e-01 1.53e-05f 17
3399  1.1889136e-03 9.85e-05 9.96e+01  -1.7 5.75e-02   1.6 1.00e+00 7.71e-05h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3400  1.2172655e-03 9.85e-05 8.47e+01  -1.7 1.40e-01   1.1 3.47e-01 6.10e-05f 15
3401  1.1388939e+00 8.26e-05 7.83e+01  -1.7 5.93e-02   1.5 1.00e+00 2.21e-01w  1
3402  1.1582231e+01 9.47e-04 9.76e+01  -1.7 1.39e-01   1.0 2.66e-01 1.00e+00w  1
3403  7.0561009e+00 5.63e-04 3.18e+01  -1.7 8.15e-02   1.5 1.00e+00 6.96e-01w  1
3404  1.0046160e-03 9.84e-05 1.01e+02  -1.7 2.00e-01   1.0 1.00e+00 1.08e-04h 11
3405  1.0759505e-03 9.84e-05 8.47e+01  -1.7 7.76e-02   1.4 4.68e-01 6.10e-05f 15
3406  8.3712488e-04 9.84e-05 9.80e+01  -1.7 2.07e-01   0.9 1.00e+00 1.34e-05f 13
